Index,screen_name,count,classification,user_defined_location,class,mean,std_dev,points>100,ratio
249,carpoolworld,34,Tourist,"Joliette, QC",2,7261.132409,5151.338291,2943,0.0046875
250,JyotiMalikJaat1,33,Resident,"New Delhi, India",1,3.500455059,8.475035662,1,11.91428571
251,WinsomeWears,33,None,"AG04, Arcadia Market, Gurgaon",2,0.118506115,0.677599123,0,0
252,poojaesthetic,28,NaN,"New Delhi, India",1,0.18348417,1.256641811,0,27.25
253,trip_any,28,NaN,"New Delhi, India",1,1.163709274,2.740223637,0,0.014875418
254,Tapasdastnfl,26,NaN,New Delhi,1,39.0854836,478.3287446,74,
255,Navpreet_R,24,NaN,"New Delhi, India",1,0,0,0,
256,jollyuncle,21,NaN,Delhi,1,2.15405452,3.502435681,0,7.755319149
257,sumitmalik603,18,Resident,"New Delhi, India",1,25.21124606,176.1381554,2,49.5
258,Visheshwar56,16,Tourist,"?? ??????, ????",2,1.189556534,28.09544362,4,0.012921348
259,RahulCh70606736,16,,"Haryana, India",2,0.006032366,0.038386816,0,
260,Amartya4uh,15,Tourist,"Bhagirathpur, Samastipur,Bihar",2,19.57565529,83.96458964,10,0.273333333
261,BlissAvenues,15,Tourist,"New Delhi, India",1,43.80795646,179.9717395,16,1.388059701
262,kohlivinay20,15,Tourist,"Delhi, India",1,11.56465539,157.520136,11,0.049399199
263,killer_ratings,15,NaN,"Delhi , India ",1,18.79264296,126.0648814,1,45
264,rnpotterys1,14,Tourist,"Jaipur, India",2,7.332556247,50.81373825,8,0.005194805
265,NehaChug2,14,Resident,"New Delhi, India",1,0.152736879,0.567716653,0,
266,Hochwertigdecor,14,,"Gurgaon, India",1,0.3622694,1.301302267,0,
267,kishanm05,14,Tourist,"Jaipur, India.",2,67.92656803,311.8131528,140,0.000718391
268,Patton_Yu,13,Resident,UK,2,1340.03088,2340.001249,55,
269,soulamit,13,Resident,New Delhi India,1,82.61720215,413.151446,49,1.651639344
270,stiryoursouls,13,Resident,New Delhi,1,1386.419107,2712.379457,495,2.088319088
271,mlpindia,13,Resident,"East of Kailash, New Delhi",1,17.92554971,65.75295645,6,14.14285714
272,finelineartacad,13,Resident,"New Delhi, India",1,142.7875263,328.8373577,10,0.239130435
273,unsaidwords_19,13,Resident,New Delhi India,1,94.11892741,827.0258935,148,7.376205788
274,Rexyadav1,13,Resident,"New Delhi, India",1,25.53015556,131.4039409,6,3.255319149
275,The_Kushwaha,12,Resident,"Delhi, India",1,192.8755911,1250.898884,9,2.494117647
276,Haritikajewelry,12,Tourist,"India, Delhi",1,268.0222842,1778.397938,17,0.198156682
277,Modran_News,12,Tourist,"Modran, Jalor, India",2,41.54535036,133.3828269,232,0.000536193
278,thevirat1993,12,Tourist,Kanpur Uttar Pradesh,2,97.70909876,663.8860595,214,0.003929273
279,9lRmwPFsBjoNtU1,12,Tourist,"Rajasthan, India",2,3.712106594,19.285364,2,
280,sandeep20012,12,Tourist,new delhi,1,41.52390766,264.5853709,10,0.007194245
281,royyhenderson,12,None,New Delhi,1,157.252007,394.799081,47,0.046875
282,PlateOfDelight,11,Resident,"New Delhi, India",1,269.9151187,767.7989726,29,3.022222222
283,Sabri__Brothers,11,Resident,India,1,96.79962229,283.4587695,67,6.024096386
284,bond007bitcoin,11,Tourist,"New Delhi, India",1,3339.978856,5200.255955,84,0.4
285,vipuksh,10,None,"Gurgaon, IN",1,232.1239491,1219.020578,30,0.022222222
286,AneeshKalsi,10,Tourist,new delhi,1,618.6565169,2136.036242,90,0.661676647
287,Pro_India_News,10,Tourist,India,1,2979.640411,3779.012207,888,0.249385749
288,Yadunandan95,10,Resident,"Shastri Nagar, New Delhi",1,16.63178299,88.51447825,4,
289,krishnastudioB1,10,Resident,India,1,45.53015475,182.0326685,2,16
290,geolocationms,9,None,"Warsaw, Poland",2,4439.836732,5876.989856,1586,
291,ItsKulluSingh,9,Resident,"New Delhi, India",1,0.181701904,0.620137396,0,
292,Parammlp,9,Resident,"New Delhi, India",1,153.30414,1024.912502,80,4.228813559
293,PaulTusharK,9,Resident,Delhi,1,63.67832541,134.6860906,31,1.154761905
294,Prerna98765,9,Resident,"New Delhi, India",1,12.04520732,69.83801617,4,41.66666667
295,KashyapClinic,9,Resident,"New Delhi, India",1,0,0,0,
296,Darshanroy142,9,Tourist,"Wazirpur Industrial Area, New ",1,229.6993341,1185.104896,60,0.208877285
297,dongsong3457,9,None,Vatican City,2,300.0096127,1414.748613,40,
298,parvezrockstar,9,Tourist,"New Delhi, India",1,164.4181689,737.5357832,4,1.181818182
299,shwetadas9560,9,Tourist,New delhi,1,4.795146649,4.53554119,0,0.866666667
300,Krimzon_Koz,9,Tourist,New Delhi,1,47.99767659,564.6913102,45,1.232902033
301,GetNailed5,9,Tourist,Vikaspuri,2,0.007316348,0.078514262,0,
302,mymwholesale,9,None,Delhi,,0.000159565,0.002250941,0,0.866666667
303,cityabbasdhoni,8,Tourist,india,1,458.1570344,519.389159,41,1.347560976
304,Chandra33717075,8,Resident,new Delhi India,1,37.91630923,138.6337523,36,0.011303191
305,propertywala,8,Tourist,India,2,793.6052226,620.4565559,2292,0.021337127
306,SuryaTi37017221,8,Tourist,india,2,1940.723786,2616.484956,512,0.625678119
307,the_foodie_dad,8,Tourist,"Faridabad, India",1,170.2179803,857.31359,161,
308,libereo,8,Resident,Faridabad (Delhi NCR),1,0.097497639,0.462410293,0,
309,gourmet__couple,8,Resident,"New Delhi, India",1,21.86307178,57.69647652,2,8.5
310,MasterchefVijay,8,Tourist,"Baloda bazar, chattishgarh",2,579.5967932,609.2483767,97,0.095541401
311,Neereventsmang,8,Resident,"Uttam Nagar, New Delhi",1,47.06263859,187.5954995,8,3.305555556
312,sidharth_09,8,Tourist,New Delhi,1,1353.628869,2542.812524,131,0.607843137
313,indiankitchens,7,Tourist,New Delhi ,1,22.42260263,49.4321321,22,0.577494692
314,GurugramF,7,None,India,2,26.78730455,128.990194,3,0.074380165
315,AnkitSi55699648,7,Resident,"New Delhi, India",1,24.63701613,167.656022,5,11.9
316,avneeshjaswal,7,Resident,"New Delhi, India",1,21.90572677,177.9544197,6,7.625
317,fuchsia109,7,Resident,new delhi,1,272.9007418,888.5847097,94,2.68159204
318,Rajeevhaker,7,Tourist,Delhi,1,99.10009752,264.433106,37,0.414473684
319,MLtFDH7c4h5ukNT,7,None,Dosa,2,67.24768552,113.6133554,30,
320,Mukesh05Kumar,7,Tourist,Sonbrsa  Bazar Gorakphur  ,2,657.841322,618.6848562,22,0.176470588
321,mukeshStimulus,7,Tourist,Delhi India,1,158.6413951,451.2752366,4,2.7
322,im_musafirr,7,Tourist,DELHI,1,43.24898464,110.720923,20,1.25
323,KingdomOfWallp1,7,None,"Gurgaon, Haryana",2,4.089730946,14.71420983,0,0.01369863
324,PradeepLamba100,7,Tourist,"Gurgaon, India",2,47.53228292,124.2405501,18,0.103030303
325,SharmaMunishwar,7,Resident,New Delhi.,1,49.77998546,221.8914362,8,2.973684211
326,ChetanCk,6,Tourist,Gurgaon,1,3.107045088,4.666792031,0,0.025806452
327,sudhirggarg,6,Resident,Jaipur India,2,282.1952155,1019.604171,196,0.005333333
328,Deepanjal96,6,Resident,Delhi,1,1879.509495,3959.978441,30,3.074074074
329,utsavdas21,6,None,Gurgaon,1,27.52963997,89.58957425,4,
330,mrigank143,6,Resident,India,1,0.486793399,1.498318467,0,
331,cfbyvikas,6,Resident,Delhi ,1,0,0,0,
332,officialclicks,6,None,"Kolkata, India",2,100.827976,490.8950314,14,0.022522523
333,chefdmsbajaj,6,Resident,Gurgaon ,1,154.543177,964.7325744,41,1.002808989
334,thukralvarun,6,Resident,"New Delhi, India",1,3.071304661,26.25105597,2,76
335,m_Asmakhan,6,Resident,"New Delhi, India",1,16.19545032,105.9033308,8,18.19047619
336,Devende24072378,6,Resident,"Palwal , Haryana,India",2,39.59142882,52.11083155,93,0.876146789
337,officialnazimm,6,Resident,"Meerut, India",1,5225.88946,5390.344074,37,1.074074074
338,that90skid01,6,Tourist,"Faridabad, India",1,29.67410522,138.7295331,12,0.692810458
339,Fashiondeal7,6,Tourist,New Delhi,1,87.86170733,259.7273931,8,4.2
340,TheKing00256799,6,Resident,"New Delhi, India",1,0,0,0,
341,VivekKu71129488,5,None,"Agra, India",2,1.699628321,12.40831884,0,
342,om_maurya,5,Tourist,"New Delhi, India",1,95.47980394,566.2879536,46,0.515283843
343,imkLucky,5,Tourist,"Haridwar, India",2,49.83897753,75.53224693,25,
344,dietdimaadi,5,Tourist,NEW DELHI,1,96.5092391,509.1047201,4,0.280373832
345,vvaidofficial,5,Resident,"New Delhi , India",1,1.239937018,2.671085954,0,
346,NUTRITION_WRLD,5,Resident,New Delhi,1,25.81570385,156.6574076,8,8.772727273
347,omprakashkumaw6,5,None,"Jaipur, India",2,6.498943412,22.51300037,0,
348,toyhomein,5,Tourist,"Ghaziabad, Uttar Pradesh",1,163.1487294,342.581743,110,0.003355705
349,Lokesha25571089,5,Tourist,Gurgaon,1,68.4701784,222.4451462,61,0.307971014
350,ashwani05031998,5,None,Gosainganj Amethi U.P. India,2,27.32938718,40.93728123,0,
351,Froozbaba,5,Tourist,"New Delhi, India",1,25.46584615,109.7054339,6,1.032258065
352,TheCakesPort,5,None,Laxmi Nagar Vihar Delhi 110092,1,0.118705597,0.184572205,0,
353,avibhardwaz,5,Tourist,"New Delhi, India",1,6.321196815,6.954886638,0,1.583333333
354,harindersrana,5,Tourist,New Delhi,1,379.3893691,1259.731891,24,0.508474576
355,mukeshs64602470,5,Tourist,"Delhi, India",1,155.2081363,320.3849864,76,0.815533981
356,umaheshwari16,5,Resident,"Delhi, India",1,7.339993592,36.40990566,4,6.875
357,satish327,5,Resident,New Delhi India,1,3.839267389,14.15443597,2,87.33333333
358,DeepakRajput199,5,Resident,"New Delhi, India",1,1.362214433,2.29413529,0,8.6
359,TheFoodDude_In,5,Error,Shaheen Bagh,1,0.887325947,1.024595749,0,
360,Fernandovaganov,5,Resident,INDIA,1,3133.869834,4186.693578,37,1.966666667
361,animeriaowner,5,Tourist,"New Delhi, India",1,18.79912347,138.6471795,2,0.134453782
362,cfaacademy,5,None,NOIDA,1,101.0509948,269.7428008,45,0.00255102
363,simmisakhuja,5,Tourist,Mumbai,2,827.7127266,2865.571552,101,0.27184466
364,AyushChand1989,5,None,Ghaziabad Uttar Pradesh India,1,111.8360983,175.5921844,7,0.05
365,scottoliverwebb,5,None,Essex ,2,1697.35244,3388.684353,328,0.101928375
366,pvt_prime,5,None," No.20 /2,nearYMCA Chowk12100",1,0,0,0,
367,SBBJITSOLUTION,5,Tourist,Delhi,1,0.750512251,2.720895905,0,0.182539683
368,WoodscapesFurn,5,None,"New Delhi, India",1,0.022739714,0.207114818,0,
369,sandeep_kapoor0,5,Tourist,delhi,1,661.3801038,746.709618,1077,0.037068239
370,KuldeepInnocen3,5,None,"Gurgaon, India",1,26.89487612,110.1821366,2,
371,harjeeeet,4,Resident,New Delhi,1,1.092605859,1.785420363,0,
372,deejayMudit,4,Tourist,new delhi,1,663.505823,2282.29416,56,0.633587786
373,lwood_tm,4,None,"Lynwood, CA",2,5459.458478,7495.420377,2,
374,sonu21031995,4,Tourist,Delhi,1,323.9740367,1592.215362,15,0.727272727
375,alssolicitors,4,Tourist,New Delhi,1,211.6183462,412.2698646,50,0.27607362
376,delhi_marketing,4,None,"New Delhi, India",1,0.098558095,0.802572276,0,0.002222222
377,kundu8977,4,Resident,"New Delhi, India",1,551.9514777,1672.61549,29,5.794117647
378,sachvesh2000,4,None,"New Delhi, India",1,28.36970132,61.99990878,1,1
379,sanjaysaini2003,4,None,"Hajipur, India",2,35.88219981,52.78480502,3,
380,GuptaDentalCent,4,Resident,"Jangpura, New Delhi",1,0,0,0,
381,v2gworld,4,Resident,"New Delhi, India",1,625.0325664,581.5065479,248,2.180555556
382,Harshit7365,4,Tourist,"New Delhi, Delhi",1,91.43078926,622.0193423,19,0.892857143
383,HARENDR21921303,4,None,jogither,2,0,0,0,
384,aspirearabind,4,Tourist,"Bhubaneshwar, India",2,7434.721619,5828.74295,70,
385,KishanS98741263,4,None,Hometown.Rajasthan.Suart,2,691.1461779,2916.79086,15,0.147058824
386,FhraiO,4,Resident,Delhi,1,79.99118134,309.307084,6,14.5
387,olupumasah,4,None,"Ikoyi, Nigeria",2,2098.879912,3821.585505,10,0.291666667
388,KartikeyKumarV2,4,None,"Maharajganj, Indi",2,104.2111162,242.8963232,9,
389,Yaks_News,4,None,"Kukatpally, Hyderabad.",2,23.58819487,44.5822945,23,
390,iZamindaarSaheb,4,Tourist,"Kolkata, India",2,284.9462053,1043.488538,162,0.370283019
391,JindalMediSurge,4,Resident,"INDIA, NEW DELHI",1,0,0,0,
392,PrincemaxXtreme,4,None,"New Delhi, India",1,130.2333119,287.2203921,7,
393,juttiesmaker,4,Resident,"New Delhi, India",1,14.23557322,44.17283592,2,25
394,mukulrock007,4,Tourist,"New Delhi, India",1,744.0201954,2677.211513,20,0.405405405
395,DelhiNowMagz,4,Resident,DELHI,1,77.66487308,725.4011767,67,1.652173913
396,bluesandreverie,4,Resident,New Delhi ,1,6.062365492,6.270274723,0,6
397,Rohitaman13,4,Error,"New Delhi, India",1,33.92652905,75.98599185,1,0.166666667
398,amit71writes,4,None,"Gurgaon, India",1,0,0,0,
399,omsbishnoi,4,None,"Rajasthan, India",1,336.4589318,563.3920528,201,0.003571429
400,1469original,4,Resident,Panjab,2,826.2750898,2589.984172,225,2.591397849
401,sukaina1422,4,Tourist,India,2,1263.647165,3330.203821,61,3.683333333
402,KiranSharmaBjp1,4,Tourist,"Delhi, India",1,1.738904598,3.525371871,0,0.394736842
403,Oluwareezi,4,Tourist,"Abuja, Nigeria",2,447.7596674,1851.772881,13,0.039106145
404,yuvhrajsingh,4,Resident,New Delhi ,1,229.8642678,638.1644687,14,2.375
405,cehro_india,4,None,"Delhi, India",1,0.402550155,1.992106632,0,0.040816327
406,achesacherishte,4,Tourist,"Rohini, New Delhi",1,0.97929938,3.545197682,0,0.206521739
407,SakshiS63515602,4,None,"New Delhi, India",1,5.268552559,7.326227644,0,6
408,GauravPhogat1,4,None,New Delhi,1,189.0022426,1074.962977,7,0.634615385
409,manishseth,4,Resident,"New Delhi , India",1,349.2972744,1496.553026,145,2.559139785
410,a_decorators,4,None,jodhpur /bap,2,122.3194952,201.3847466,189,0.002040816
411,alikhaan1947,4,Resident,"Delhi, India",1,0,0,0,
412,aadityadamss,3,None,"Kanpur, India",2,71.61927471,192.2570602,15,0.021276596
413,tmj_ide_eng,3,None,Delhi,1,9.164309975,16.28540619,0,
414,shubham78625,3,Tourist,"New Delhi, Delhi",1,1923.134716,3723.083572,64,0.545454545
415,BooksetcCo,3,Resident,"New Delhi, India",1,500.5438906,1486.974877,13,4
416,ParitKumar,3,None,"Bhiwadi, India",2,44.03260246,78.56679664,2,
417,theauduo,3,Resident,"New Delhi, India",1,1018.208299,3472.125925,3,8
418,BhairiYadav,3,None,"Metpalli, India",2,61.57309503,115.1292502,8,
419,iamkushmusic,3,Resident,"New Delhi, India",1,7.788262417,27.91889062,2,1.666666667
420,dranmolchugh,3,Tourist,"New Delhi, India",1,53.6953013,230.2072721,4,0.1
421,SharmaRudhransh,3,None,"Mumbai, India",2,122.3432952,239.1249658,8,
422,debanjan_pt,3,None,Delhi,1,0.25938164,1.316658627,0,
423,rochika,3,None,"New Delhi, India",1,2278.753886,3932.089378,11,0.666666667
424,pankajramsaroj,3,None,india,2,916.2337725,739.6585872,16,0.045454545
425,longge881,3,None,Shenzhen,2,57.13526173,329.7323008,16,
426,smartnits013,3,None,Gurgaon,1,513.873116,1748.155142,5,
427,gymnastdeepesh,3,Resident,"New Delhi, India",1,32.05392901,77.62226284,6,5.714285714
428,Surya_P_Tiwari,3,None,"Lucknow, India",2,84.79438167,230.3957346,2,
429,prateek_saini_,3,Resident,"New Delhi, India",1,112.8217809,297.1221684,2,15
430,khanashraf043,3,Tourist,New delhi,1,6.353599509,73.08230855,8,1.125211506
431,iamMahendra4444,3,None,"Surat, Gujarat. india ????",2,3209.01171,4791.160444,40,
432,KartikBhattOff2,3,None,"Ahmadabad City, India",2,213.6071362,298.8868678,28,0.0125
433,RekhaSh54711685,3,Resident,"New Delhi, India",1,2.155047039,5.701718529,0,1.666666667
434,Rashmi_Alive,3,None,"Kolkata,India.",2,466.2492009,951.5454656,62,
435,FyGuang,3,None,China ????,2,698.4527756,1650.45403,159,
436,pvspanditvinay,3,None,"Akbarpur, India",2,156.1219447,193.2515994,3,
437,Shraybee,3,Tourist,"New Delhi, India",1,2018.535757,4662.873124,23,0.640625
438,indiayatravikas,3,Tourist,"Ghaziabad, India",1,1.376124127,3.571106637,0,0.004587156
439,techfrogin,3,Tourist,"New Delhi, Delhi",1,457.3080685,911.4361968,529,0.286786787
440,MukundNair,3,None,"Indore, Mumbai, Delhi, Gurgaon",2,65.56762897,240.5717802,24,0.01826484
441,royal_prabal,3,Tourist,"Noida, India",2,281.5440923,448.1053571,173,0.0175
442,PinkuSaurabh,3,Error,Badlapur Jaunpur India ,2,324.4894282,617.133227,1,
443,RahulkuMATHUR,3,Tourist,"New Delhi, India",1,3.631664693,34.53937258,21,
444,rocklyn24,3,Error,"Manchester, England",2,178.9024461,1041.895055,3,0.110707804
445,Xpertimages,3,Resident,New Delhi,1,125.9899077,356.0611603,5,0.073170732
446,AvanieSJoshi,3,Tourist,Mumbai,2,334.1370062,748.9330196,32,2
447,ash10ben10,3,None,TheSims World,2,251.5100933,1458.331317,7,0.964285714
448,rahularya986,3,Resident,"New Delhi, India",1,6.20896131,14.30134602,0,
449,sumitsherverma,3,Error,"New Delhi, India",1,596.3704505,699.8131207,4,0.142857143
450,mayue31,3,None,"Tianjin, China",2,403.3732211,1147.83197,95,
451,rinisha19,3,None,"Dubai, United Arab Emirates",2,503.6261668,1760.647162,428,0.010539368
452,AapShamsher,3,Resident,"Patparganj, New Delhi",1,0,0,0,
453,TRAVELL1NGBOOTS,3,None,"Gurgaon, Haryana",1,1649.497683,2507.811914,38,0.018181818
454,raviprakashca,3,Tourist,"New Delhi,Bihar, India.",1,159.2436372,308.7517006,23,0.022058824
455,Miyabhai_9591,3,None,"New Delhi, India",1,138.3902189,285.1090374,20,0.183098592
456,jyotiarora89,3,Resident,New Delhi,1,191.2975059,650.3343518,27,2.869565217
457,shaswat_doctor,3,Tourist,Mumbai,2,437.2355652,688.881717,120,0.018461538
458,DanzaManish,3,Resident,"New Delhi, India",1,200.4930369,454.4861134,23,2.6875
459,CrazyKadchi,3,None,Gurgaon,1,0,0,0,
460,Snehaa11,3,Tourist,INDIA,2,2664.793392,4617.808214,194,0.097484277
461,swaplovee,3,Resident,New Delhi,1,303.0884305,1619.304293,186,1.695652174
462,LingerieLook,3,Resident,"New Delhi, India",1,0,0,0,
463,GhumakkadBilla,3,Tourist,"Mumbai, India",2,4136.716265,4315.254877,121,0.047619048
464,FictionalWorm,3,Resident,"Delhi, India",1,85.84612034,457.51936,57,12.65116279
465,mstoursntravels,3,None,"New Delhi, India",1,42.65513146,213.6659102,4,0.019230769
466,511Deshdeepak,3,Tourist,"New Delhi, India",1,4.353080268,22.30213638,1,0.08
467,shal825,3,Resident,"New Delhi, India",1,0,0,0,
468,UmeedKiKiranNGO,3,None,"Rohini, New Delhi",1,122.2894632,347.6641429,9,0.222222222
469,unipsyin,3,Error,"New Friends Colony, New Delhi",1,1.364381366,3.340590592,0,0.4
470,ashucisf,3,Tourist,"New Delhi, India",1,83.25218249,361.0134455,3,4.666666667
471,rkchadda,3,Tourist,Toronto,2,2959.842184,4831.838647,1658,0.13433908
472,Muhamma28081571,3,Resident,"Basti, India",2,1.686944494,4.132153236,0,
473,nikhilmenan,3,Tourist,Faridabad-Haryana,1,4.451853687,8.820287858,0,0.27027027
474,DWBhukkad,3,Resident,"New Delhi, India",1,83.21995445,363.7450685,15,1.208955224
475,flyplanett,3,None,"New Delhi, India",1,1238.186312,2883.321718,168,0.157894737
476,PostmanPublic,3,None,New delhi,1,34.68570778,171.6497376,2,
477,mohitbhuhal360,3,Tourist,"Delhi, India",1,286.3953122,392.1234302,11,0.785714286
478,heavenyash1,3,None,"Hyderabad, India",2,527.4330167,1174.987755,13,
479,INDRJEET9664,3,None,"Gonda, India",2,7.832632549,6.121791027,0,
480,mr_24fitness,3,None,"Udaipur, India",2,1.219693191,19.0912182,1,
481,mehtabalam1,3,Resident,"New Delhi, India",1,68.05233865,595.151515,5,11.52
482,NewsquesIndia,3,Tourist,"New Delhi, India",1,3342.299101,5140.309512,78,0.364864865
483,virendarmeghana,3,None,meghana rajasthan,2,12.11577049,54.16643786,2,
484,lifelinepathlab,3,Resident,"Green Park, New Delhi",1,4.784874244,62.18265327,2,89.75
485,PrakashBelwade,3,Resident,"Mumbai, India",2,231.3483337,515.6538393,1,2
486,Abhishe7788,3,Tourist,New Delhi INDIA..,1,164.7921593,1247.049387,13,1.725490196
487,gya_prasad,3,None,Kirari Suleman Nagar Delhi,1,11.46456834,42.01839088,3,0.097560976
488,ayulifeindia,3,None,"Vatika City Mkt, Sec-49, GGM",1,4.586895665,4.971969967,0,
489,ashusaboo,3,Tourist,Pune,2,653.4892957,2029.276597,90,0.858895706
490,chatpatishikha,3,Tourist,"New Delhi, India",1,773.4017637,1973.953947,233,0.221556886
491,CadetPARMAR,3,None,"Gurgaon, India",1,961.717781,981.5589394,25,0.1
492,officiallyshail,3,Tourist,"New Delhi, India",1,1108.674272,1420.614614,34,0.4
493,tulsindia,3,None,New Delhi ,1,734.8446502,945.4510662,3,0.6
494,sanjeevyadav636,3,Error,"New Delhi, India",1,0.024925005,0.03524928,0,
495,BishnoiSumeet,3,None,"Gurgaon, India",1,1.130617395,1.089625172,0,
496,brilliantacade,3,None,New delhi,1,4.445672212,62.44091747,1,0.023923445
497,photoshaala,3,Tourist,"New Delhi, India",1,143.5371583,300.1528939,17,0.928571429
498,BALJINDER_TRBN_,3,Tourist,YamunaNagar Haryana,2,132.4457453,379.1790476,78,0.033018868
499,entrprnr_nav,3,None,"Gurgaon, Haryana",1,64.40023695,219.4755742,14,
500,N_raghuvanshi1,3,None,"New Delhi, India",1,406.9553242,951.86356,17,0.163636364
