Index,screen_name,count,classification,user_defined_location,class,mean,std_dev,points>100,ratio
750,abhi_dev_96,3,Tourist,Delhi NCR,1,80.27474325,266.245394,1,0.266666667
751,sandeep20012,3,Tourist,new delhi,1,41.42504122,264.2772151,10,0.007177033
752,tmj_ide_sales,3,Error,Delhi,1,0,0,0,
753,Devdutt20901526,3,Resident,"Baghpat, India",2,1.945137195,6.701669342,0,16.16666667
754,Xpertimages,3,Resident,New Delhi,1,125.9899077,356.0611603,5,2
755,SirbhuvneshJi,3,Tourist,"????, ????",2,3263.178295,4760.521608,498,0.102766798
756,ishantdudeja,3,Tourist,"Gurgaon, India",1,28.67755681,72.49383512,4,0.025
757,fahmida_ali,3,Resident,New Delhi,1,4.145503783,7.968407297,0,4
758,AKAARO,3,Tourist,new delhi,1,1455.334133,2877.877553,111,0.805882353
759,MrSethiJi,3,None,New Delhi India,1,200.7789712,482.4228891,14,0.541666667
760,cocoon_kapas,3,None,"Gurgaon, India",1,0.316568011,0.567557515,0,
761,kirtisingh9868,3,Resident,India,1,0.348103965,1.347451651,0,31
762,flyplanett,3,None,"New Delhi, India",1,1238.186312,2883.321718,168,0.157894737
763,paulwitneyphoto,3,Error,"Limousin, France & Ruddington,",2,850.4699215,2203.703345,79,0.085173502
764,AmitAadarsh4u,3,Resident,"New Delhi, India",1,118.3030285,900.5865393,17,2.785714286
765,avibhardwaz,3,Tourist,"New Delhi, India",1,6.321196815,6.954886638,0,1.583333333
766,mukeshStimulus,3,Tourist,Delhi India,1,158.6413951,451.2752366,4,2.7
767,soulamit,3,Resident,New Delhi India,1,81.98266142,411.6226269,49,1.618473896
768,agnihotry_harsh,3,None,Kanpur.   (India),2,3.106392027,3.213969576,0,
769,tmj_ide_eng,3,None,Delhi,1,14.66289596,18.42483384,0,
770,Prerna98765,3,Resident,"New Delhi, India",1,12.04520732,69.83801617,4,41.66666667
771,Fernandovaganov,3,Resident,INDIA,1,3098.657814,4176.070713,37,2
772,NUTRITION_WRLD,3,Resident,New Delhi,1,25.81570385,156.6574076,8,8.772727273
773,AnkitSi55699648,3,Resident,"New Delhi, India",1,23.89043989,165.1309717,5,12.3
774,farm_noida,3,Tourist,noida ,2,4.264044793,6.23573242,0,0.222222222
775,KashyapClinic,3,None,"New Delhi, India",1,0,0,0,
776,swaplovee,3,Resident,New Delhi,1,303.0884305,1619.304293,186,1.695652174
777,Patton_Yu,3,None,UK,2,1340.03088,2340.001249,55,
778,InSONAMiac,3,Resident,New Delhi,1,2201.149476,4493.770786,17,3.636363636
779,NewsquesIndia,3,Tourist,"New Delhi, India",1,3342.299101,5140.309512,78,0.364864865
780,propertywala,3,Tourist,India,2,793.0243208,620.0868178,2299,0.01127321
781,a_decorators,3,None,jodhpur /bap,2,122.3194952,201.3847466,189,0.002040816
782,vaibhavjainn,3,Tourist,New Delhi,1,117.7192963,428.8518738,303,0.419662509
783,credosian,3,Tourist,mumbai,2,404.5602207,1176.284544,214,0.029891304
784,harjeeeet,3,Resident,New Delhi,1,1.092605859,1.785420363,0,
785,Umeshsonprabhat,3,None,"babhni Uttar Pradesh, India",2,110.1384059,220.8365321,117,0.001828154
786,AneeshKalsi,3,Tourist,new delhi,1,618.6565169,2136.036242,90,0.661676647
787,amit71writes,3,None,"Gurgaon, India",1,0,0,0,
788,degrees_361,2,Resident,New Delhi,1,256.5286754,1062.030339,73,0.469565217
789,KathitGupta,2,Tourist,"Chandigarh, India",2,60.58246884,188.8156944,23,0.043478261
790,Agnibanya,2,Tourist,Gurgaon/NCR,1,392.3541145,810.2231528,101,0.139097744
791,ftbltrialsindia,2,Tourist,"New Delhi, India",1,939.7700753,1251.136683,100,0.097902098
792,vikaskhair,2,Resident,"New Delhi, India",1,159.5402291,870.0794788,80,1.564885496
793,AsifAlam2003,2,None,"Sector 17, Gurgaon",1,0.237795798,0.205937202,0,
794,Darshanroy142,2,Tourist,"Wazirpur Industrial Area, New ",1,229.6762974,1180.560098,61,0.206718346
795,naagararun71,2,Tourist,"Delhi, India",1,152.7164464,283.5487036,12,0.791666667
796,wowgurugram,2,Error,"Metropolitan Mall, Gurugram",2,0,0,0,
797,GreensFlorist,2,Resident,New Delhi India,1,2.187106848,12.89731942,0,49
798,bafelacademy,2,None,Delhi,1,422.6492898,670.7773603,72,0.083333333
799,ishansaxena2407,2,Tourist,Delhi,1,272.6079967,748.5228278,52,0.141242938
800,artcentrixspace,2,Error,"Vasant Kunj, New Delhi",1,0.943831654,3.730422101,0,0.052631579
801,kohlivinay20,2,Tourist,"Delhi, India",1,11.52063982,157.2212346,11,0.049202128
802,Shreyascoll,2,None,"Sitarganj, India",2,1.523580581,13.87174046,2,
803,smartkailashlhr,2,None,"Kapasan, India",1,255.83134,1048.158855,4,
804,somkamail,2,Tourist,New Delhi,1,119.5741367,214.9173946,13,0.633333333
805,AvanieSJoshi,2,Tourist,Mumbai,2,334.1370062,748.9330196,32,0.964285714
806,JacksonAzhar,2,Tourist,"Hyderabad, India",2,481.3256471,1098.784356,833,0.003814974
807,shwetadas9560,2,Tourist,New delhi,1,4.795146649,4.53554119,0,0.866666667
808,Deepanjal96,2,Resident,Delhi,1,1879.509495,3959.978441,30,3.074074074
809,DanzaManish,2,Resident,"New Delhi, India",1,200.4930369,454.4861134,23,2.6875
810,RootsTale,2,None,"Vasundhara Enclave, New Delhi",1,12.03438359,120.3438359,1,
811,Shridharuni,2,None,"Pilani, Rajasthan",2,6.636263451,26.5728145,2,
812,utsavdas21,2,None,Gurgaon,1,27.52963997,89.58957425,4,
813,DepremDunya,2,None,Trkiye,2,7887.757267,5795.615495,2677,
814,Fashiondeal7,2,Tourist,New Delhi,1,87.86170733,259.7273931,8,4.2
815,gymnastdeepesh,2,Resident,"New Delhi, India",2,32.05392901,77.62226284,6,5.714285714
816,Vishal_guptaz,2,None,"Sultanpuri, New Delhi",1,163.8868893,897.4552393,2,
817,Edunommedia,2,Resident,New Delhi,1,2.154725022,4.380194321,0,
818,Aadharshila01,2,None,"sector 2 faridabad, Sector-3 , Ballabgarh 121004",2,1.562547388,5.367929661,0,0.008695652
819,hariomtiwari660,2,Resident,"Gaya, India",2,242.2256993,391.4235299,6,2.666666667
820,bbarajivdixit,2,Tourist,"Jharkhand, India",2,980.2720567,1363.499666,35,0.454545455
821,dranmolchugh,2,Tourist,"New Delhi, India",1,53.08512742,228.9519802,4,0.098765432
822,iZamindaarSaheb,2,Tourist,"Kolkata, India",2,284.9462053,1043.488538,162,0.370283019
823,ankitchanchal03,2,Tourist,"Mumbai, India",2,408.307862,545.7343082,57,0.414414414
824,deeper_inkject,2,None,"Laxmi Nagar, New Delhi",1,4.343240249,47.14227793,4,0.004761905
825,SinghRauky,2,Error,"New Delhi, India",1,10.69804393,0,0,
826,scottoliverwebb,2,None,Essex ,2,1697.35244,3388.684353,328,0.101928375
827,Parammlp,2,Resident,"New Delhi, India",1,153.055673,1024.098852,80,4.237288136
828,Naimiqbal666,2,Tourist,"Faridabad, India",2,146.0711318,827.5931615,93,0.083011583
829,Shivanshukoliji,2,Resident,"Ghaziabad, India",2,10.99260439,33.63561733,2,11.5
830,justkadir,2,Error,New Delhi,1,4.145055957,5.861994352,0,2
831,cosmostat,2,Tourist,Delhi,1,934.2375815,2316.306566,39,0.264705882
832,ayulifeindia,2,None,"Vatika City Mkt, Sec-49, GGM",1,4.586895665,4.971969967,0,
833,FrustrateEngg,2,Tourist,indore bhopal mumbai india,2,68.49123405,184.9728816,21,0.076271186
834,TheCakesPort,2,None,Laxmi Nagar Vihar Delhi 110092,1,0.120774018,0.181715517,0,
835,TazzTabrez,2,Error,"Kanker, India",2,0,nan,0,
836,youngnewfaces,2,Tourist,"New Delhi, India",1,2559.718101,4463.853472,27,0.407407407
837,Mrsurjeetsingh_,2,Resident,"New Delhi, India",1,923.0183029,3614.720703,6,2.5
838,BindaasMewati,2,None,"Haryana, India",2,256.3466973,429.7655877,4,
839,jrohit51,2,None,"New Delhi, India",1,226.3725307,465.533324,2,0.1
840,GuptaDentalCent,2,Resident,"Jangpura, New Delhi",1,0,0,0,
841,nazrana_zaike_,2,Error,India,2,905.4547306,2931.670748,25,0.488888889
842,jetleypggirls,2,Resident,"Greater Kailash-1, New Delhi.",1,0.170578801,1.274894443,0,114
843,GauravPhogat1,2,None,New Delhi,1,189.0022426,1074.962977,7,0.634615385
844,chefdmsbajaj,2,Resident,Gurgaon ,1,154.543177,964.7325744,41,1.002808989
845,18Vishalsingh,2,Tourist,"New Delhi, India",1,64.41969176,216.7471257,2,0.666666667
846,Kashish_Dhaakad,2,None,"Baran, India",2,317.7772625,343.2085237,8,
847,bootscrampons,2,Tourist,"New Delhi, India ",1,784.6421864,921.9144134,35,0.290322581
848,JaneAlamTurk,2,Error,"New Delhi, India",1,35.06604977,58.58263618,1,1.25
849,DRFbydevpanwar,2,Tourist,"New Delhi, India",1,279.2073156,906.3161318,173,0.538317757
850,manishseth,2,Resident,"New Delhi , India",1,349.2972744,1496.553026,145,2.559139785
851,Mohamma29743165,2,None,"Rudauli, India",2,5.587960682,5.076822803,0,
852,UttarakhandHeav,2,Tourist,Uttarakhand,2,560.2629928,2160.833454,637,0.059384942
853,vineet4560,2,Resident,"New Delhi, India",1,0,0,0,
854,1469original,2,Resident,Panjab,2,826.2750898,2589.984172,225,2.591397849
855,Chinmayajyotish,2,Error,"Ghaziabad, India",1,0.052671441,0.117776922,0,
856,sudhirggarg,2,None,Jaipur India,2,282.1952155,1019.604171,196,0.005333333
857,Shraybee,2,Tourist,"New Delhi, India",1,2018.535757,4662.873124,23,0.640625
858,ubadola,2,Tourist,"New Delhi, India",1,166.3217463,330.6443852,27,0.417910448
859,Skywalkcompany,2,Tourist,"Showroom no:205,2nd Floor,DMall,Netaji Subhash Place,New Delhi, India",1,602.4455105,1146.349275,40,0.088607595
860,balveerk99,2,None,India,2,85.97291008,185.23763,33,
861,DeepakCh9708645,2,Resident,"Karol Bagh, New Delhi",1,53.59671384,195.0840302,45,1.74611399
862,PrincemaxXtreme,2,None,"New Delhi, India",1,130.2333119,287.2203921,7,
863,Anisha_0790,2,None,"Houston, TX",2,1895.683989,4725.024266,5,
864,Surya_P_Tiwari,2,None,"Lucknow, India",2,84.79438167,230.3957346,2,
865,Chandra33717075,2,Resident,new Delhi India,1,37.91630923,138.6337523,36,1.347560976
866,tjp_faheem_417,2,None,"Uttar Pradesh, India",2,243.7958986,357.4439801,13,
867,almalgaurav,2,Resident,"New Delhi,India",1,68.58209395,253.4927691,3,0.933333333
868,venkat_failure,421,Resident,Hyderabad ???? Amalapuram????,2,4.259843333,56.98649689,18,0.000634518
869,praticram,90,Tourist,Delhi,1,239.6499315,633.5291445,154,0.016973126
870,sohumsutras,58,Resident,new delhi,1,40.54087564,501.7895715,36,32.08
871,PairsonnalitesA,42,None,Asia | Australia - Pacific,2,644.3579484,1883.629062,61,0.146341463
872,tmj_ide_jobs,42,Tourist,Delhi,1,5.739619257,10.97759816,0,0.108108108
873,Dpsairy,40,Resident,"New Delhi, India",1,1.80920807,14.24196588,3,8.135416667
874,tmj_ing_jobs,39,None,"Gurgaon, India",1,4.073026656,11.68367516,0,
875,poojaesthetic,36,Resident,"New Delhi, India",1,0.18348417,1.256641811,0,11.96296296
876,Navpreet_R,34,None,"New Delhi, India",1,0,0,0,
877,kishanm05,31,Tourist,"Jaipur, India.",2,67.90067485,311.4995271,141,
878,Tapasdastnfl,28,Tourist,New Delhi,1,38.88069383,476.9398232,74,
879,Visheshwar56,28,Tourist,"?? ??????, ????",1,1.171996104,27.88755271,4,0.011608624
880,carpoolworld,25,Tourist,"Joliette, QC",2,7314.156595,5188.835242,2975,0.004329004
881,vikaskhair,25,Resident,"New Delhi, India",1,159.5402291,870.0794788,80,1.564885496
882,thevirat1993,25,Tourist,Kanpur Uttar Pradesh,2,97.59870178,663.5041683,214,0.003924647
883,JyotiMalikJaat1,23,Resident,"New Delhi, India",1,3.517802682,8.443054251,1,11.15789474
884,bond007bitcoin,23,Tourist,"New Delhi, India",1,3339.978856,5200.255955,84,0.4
885,rnpotterys1,22,Tourist,"Jaipur, India",2,7.294759565,50.68499353,8,0.005167959
886,jollyuncle,20,Resident,Delhi,1,2.151736612,3.496863622,0,7.787234043
887,kohlivinay20,18,Tourist,"Delhi, India",1,11.52063982,157.2212346,11,0.049202128
888,JatlandBong,17,None,"Gurgaon, India",1,92.86897729,814.5449166,15,0.001193317
889,quickmyshopdeal,17,None,"Gurgaon, India",1,0,0,0,
890,Modran_News,16,Tourist,"Modran, Jalor, India",2,41.78808387,133.7407777,232,0.000539374
891,sumitmalik603,16,Resident,"New Delhi, India",1,25.21124606,176.1381554,2,49.5
892,Amychhabra,13,Tourist,"New Delhi, India",1,579.1551405,1696.063936,179,0.728991597
893,umaheshwari16,12,Resident,"Delhi, India",1,7.339993592,36.40990566,4,6.875
894,Sabri__Brothers,12,Resident,India,2,96.79962229,283.4587695,67,6.024096386
895,the_foodie_dad,12,Tourist,"Faridabad, India",1,170.2179803,857.31359,161,0.625678119
896,gya_prasad,11,None,Kirari Suleman Nagar Delhi,1,11.46456834,42.01839088,3,0.097560976
897,Vashunations,11,None,"Maharashtra, India",2,46.01226026,202.3192632,32,0.069478908
898,paulwitneyphoto,11,Error,"Limousin, France & Ruddington,",2,850.4699215,2203.703345,79,0.085173502
899,Pro_India_News,11,Tourist,India,2,2968.806851,3779.030842,893,0.254278729
900,unsaidwords_19,10,Resident,New Delhi India,1,94.11892741,827.0258935,148,7.376205788
901,HassanAliMaths1,10,None,"Ghaziabad, India",2,0.007185226,0.071738051,0,
902,propertywala,10,Tourist,India,2,793.0243208,620.0868178,2299,0.01127321
903,thukralvarun,9,Resident,"New Delhi, India",1,3.071304661,26.25105597,2,76
904,vipuksh,9,None,"Gurgaon, IN",1,232.4774606,1217.565118,31,0.022167488
905,WoodscapesFurn,9,None,"New Delhi, India",1,0.022739714,0.207114818,0,
906,SagarMotors,9,None,"New Delhi, India",1,2.90E-05,0.000562671,0,0.134453782
907,animeriaowner,8,Tourist,"New Delhi, India",1,18.79912347,138.6471795,2,
908,GetNailed5,8,None,Vikaspuri,2,0.007285126,0.078347771,0,
909,dnmishra0009,8,None,New Delhi ,1,18.77427754,53.62792616,4,0.22
910,FnSbuzz,8,Resident,New Delhi,1,49.61301098,431.2643138,14,4.652631579
911,Bjp4Nagercoil,8,Tourist,"Nagercoil, Kanyakumari.",2,819.609586,1546.663929,116,0.127659574
912,LivfitI,8,Tourist,"New Delhi, India",1,5.587179043,28.02270988,2,0.155339806
913,KingdomOfWallp1,8,None,"Gurgaon, Haryana",1,4.089730946,14.71420983,0,0.01369863
914,Shafiuharmless2,8,Resident,"New Delhi, India",1,0,0,0,
915,shivsatendrap1,7,None,"Ghorawal, India",2,2.653024562,12.7418201,0,
916,sandeep20012,7,Tourist,new delhi,1,41.42504122,264.2772151,10,0.007177033
917,Parag_Patel2412,7,Error,"Ahmadabad City, India",1,1231.25288,3325.333892,10,0.375
918,1sachin0,7,Error,India,2,19.69782884,66.59974151,1,18
919,killer_ratings,7,Error,"Delhi , India ",1,18.79264296,126.0648814,1,45
920,indiankitchens,7,Tourist,New Delhi,1,22.41222705,49.39962039,22,0.579617834
921,ankitchanchal03,6,Tourist,"Mumbai, India",2,408.307862,545.7343082,57,0.414414414
922,royyhenderson,6,None,New Delhi,1,155.0702244,392.2721268,47,0.054263566
923,AkshBirla,6,Resident,"New Delhi, India",1,282.2502998,685.1674409,11,1.47826087
924,PostmanPublic,6,None,New delhi,1,34.68570778,171.6497376,2,
925,a_decorators,6,None,jodhpur /bap,2,122.3194952,201.3847466,189,0.002040816
926,xinjiangcamps,6,Error,Xinjiang,2,605.737153,342.5820028,107,
927,Cake_Central_,6,Resident,"New Delhi, India",1,0.429413818,1.814994114,0,205
928,devild88,6,Tourist,India,2,3.945329438,7.750067009,0,0.043010753
929,mymwholesale,6,None,Delhi,1,0.000157195,0.002234164,0,
930,hardkevin,6,Resident,Delhi,1,95.65019523,238.0221557,5,5.166666667
931,BilalTennisPro,6,Tourist,New Delhi,1,179.5804086,717.8032673,19,1.517241379
932,PlateOfDelight,6,Resident,"New Delhi, India",1,268.4244564,765.9258274,29,3.044444444
933,asr182,6,Tourist,India,1,89.17287195,257.9400808,73,0.248587571
934,YSainyam,6,None,Julurupadu,2,0.160236234,0.751574557,0,
935,KritisApron,6,None,"Faridabad, India",2,57.67268129,190.7811771,2,0.193548387
936,besolves,6,Resident,"New Delhi, Delhi",1,155.0831811,371.2001775,4,5.75
937,alssolicitors,6,Tourist,New Delhi,1,210.6009503,411.5345027,50,0.274390244
938,Rexyadav1,6,Resident,"New Delhi, India",1,25.53015556,131.4039409,6,3.255319149
939,9lRmwPFsBjoNtU1,6,None,"Rajasthan, India",2,4.166650258,20.4079039,2,
940,tmj_ide_sales,6,Error,Delhi,1,0,0,0,
941,TechnicalUstaaj,5,None,"Gurgaon, India",1,1.643076635,4.515704738,0,0.04
942,Sentinel2Bot,5,None,Sun-synchronous orbit,2,8875.938718,4394.78321,3224,
943,SarvpriyeF,5,Error,New Delhi,1,0.379157487,0.86605673,0,
944,rkfma,5,Resident,"New Delhi, India",1,47.38422553,178.0929653,10,0.330769231
945,Mularam_patel15,5,None,???????? ,2,13.53142184,54.01878411,3,
946,SBBJITSOLUTION,5,Tourist,Delhi,1,0.745475256,2.712385062,0,0.181102362
947,Xpertimages,5,Resident,New Delhi,1,125.9899077,356.0611603,5,2
948,FictionalWorm,5,Resident,"Delhi, India",1,85.84612034,457.51936,57,12.65116279
949,VermaAashna,5,Resident,DELHI,1,86.68863277,553.5433698,44,4.894736842
950,fuchsia109,5,Resident,new delhi,1,272.9007418,888.5847097,94,2.68159204
951,diptijha5,5,Resident,"New Delhi, India",1,154.9303019,741.0930855,6,2.333333333
952,Kisica_lashes,5,None,People's Republic of China,2,76.0189602,791.2355767,1,
953,maniprakash91,5,Tourist,Jaipur,2,170.3874182,879.4865091,161,0.005660377
954,PizzaCaribbean,5,None,"Sohna, India",2,0,0,0,
955,yashveerkhaspur,5,Tourist,India,2,56.99661128,74.8684608,64,0.242424242
956,v2gworld,5,Resident,"New Delhi, India",1,622.3091129,581.6973084,248,2.194444444
957,imkLucky,5,None,"Haridwar, India",2,49.83897753,75.53224693,25,
958,1469original,5,Resident,Panjab,2,826.2750898,2589.984172,225,2.591397849
959,DreamHomezReal1,5,Error,"Uttam Nagar, New Delhi",1,1.93601342,5.194444931,0,0.083333333
960,tymurmusic,5,None,"New Delhi, India",1,72.44487541,105.7088205,7,0.25
961,abhinahal,4,Tourist,new delhi,1,352.5744082,261.7935147,39,0.243902439
962,debanjan_pt,4,None,Delhi,1,0.25938164,1.316658627,0,
963,Mr_Ajju_,4,Tourist,najafgarh new delhi~43,1,3.714108657,7.842690388,0,0.169811321
964,haoweiwannawin,4,None,"San Diego, CA",2,25.99230219,378.0305972,31,
965,rock_n_rolla10,4,Tourist,India,2,456.5484308,1424.182843,416,0.032154341
966,Inddanstheater,4,Resident,India,2,42.89037315,212.0030327,2,6
967,Patton_Yu,4,None,UK,2,1340.03088,2340.001249,55,
968,Froozbaba,4,Tourist,"New Delhi, India",1,25.46584615,109.7054339,6,1.032258065
969,RusEduOfficial,4,Resident,"Delhi, India",1,1242.323954,1689.027133,25,1.631578947
970,AnkitSi55699648,4,Resident,"New Delhi, India",1,23.89043989,165.1309717,5,12.3
971,KashyapClinic,4,None,"New Delhi, India",1,0,0,0,
972,mdtayyabj,4,None,"New Delhi, India",1,11.73019064,19.95681217,0,0.230769231
973,Neereventsmang,4,Resident,"Uttam Nagar, New Delhi",1,47.06263859,187.5954995,8,3.305555556
974,tamannayansari,4,Resident,"Karol Bagh, New Delhi",1,462.7413002,1313.065813,8,1.75
975,GurugramF,4,None,India,2,26.78730455,128.990194,3,0.074380165
976,N_raghuvanshi1,4,None,"New Delhi, India",1,406.9553242,951.86356,17,0.163636364
977,navaneet_annu,4,None,"Sahibabad Village, Ghaziabad",2,49.99902107,78.52698653,2,
978,AneeshKalsi,4,Tourist,new delhi,1,618.6565169,2136.036242,90,0.661676647
979,ManakRaj6,4,Resident,"New Delhi, India",1,0.76607237,2.357921003,0,20
980,tmj_ide_eng,4,None,Delhi,1,13.32990542,18.04877726,0,
981,thedapperstreet,4,Tourist,"New Delhi, India",1,681.6613663,1970.332289,131,0.976653696
982,VickyKumar99348,4,Error,"New Delhi, India",1,49.74523135,205.1048432,1,2.6
983,BhairiYadav,4,None,"Metpalli, India",2,61.57309503,115.1292502,8,
984,rockstar_sayra,4,Error,"Gurgaon, India",2,1195.586184,2738.727849,4,
985,avneeshjaswal,4,Resident,"New Delhi, India",1,21.90572677,177.9544197,6,7.625
986,AmitPnf,4,Tourist,"East of Kailash, New Delhi",1,8.019428417,9.188733077,0,1.086956522
987,digitalaryann,4,Tourist,"Ghaziabad, India",2,570.5579777,680.6159267,7,0.25
988,Fernandovaganov,4,Resident,INDIA,2,3064.228283,4165.369342,37,2.033333333
989,Santosh34793630,4,Error,"Marutikunj, Gurgaon",2,55.86248481,102.4438305,2,0.111111111
990,ashucisf,4,Tourist,"New Delhi, India",1,83.25218249,361.0134455,3,4.666666667
991,Agnibanya,4,Tourist,Gurgaon/NCR,1,392.3541145,810.2231528,101,0.139097744
992,TadkewaliLife,4,Tourist,"New Delhi, India",1,139.9495566,320.035264,83,0.748971193
993,kushanmitra,4,Resident,"New Delhi, India",1,588.9299937,1289.023063,12,0.85
994,minutenews_,4,Tourist,Not Defined,2,2975.01123,3905.752897,365,0.130081301
995,amanjourneymen,4,Tourist,"New Delhi, India",1,206.5216642,610.4174641,66,0.583892617
996,mukeshdoriwal,4,None,Gurgaon,1,0.590336377,1.113741952,0,
997,tmj_ide_adv,4,Error,Delhi,1,0,0,0,
998,humanity_care_,4,None,"Ganganagar, India",2,89.42555265,260.2490833,64,
999,AtulBLG,4,None,"Chhapar, India",2,1.26878801,5.043611984,0,
1000,AyushTravels,4,None,"Port Blair, India",2,841.5375409,1081.308444,7,0.416666667
1001,toyhomein,4,None,"Ghaziabad, Uttar Pradesh",2,162.8759054,342.3597156,110,0.003350084
